avg_score,submission_rate,on_time_rate,participation,assignment_count,days_since_last,risk_level,final_grade
64.12726480929256,79.67967417620237,72.40998023834395,68.17721208913525,13,3.4494402140140883,1,71.26914998353759
82.88220332702231,54.25046009718782,61.25683650533383,63.28012636610782,17,1.0195416467392282,1,64.9148130704085
54.44863237327072,45.23969076794796,37.49989892947618,41.605269033292615,18,1.0578521490440793,3,52.29286841068618
58.84621222272621,64.35763883287902,58.73733118869455,68.51883263222172,6,3.43594432138191,2,48.60639637788448
83.83860464521156,61.627665440091384,70.45174909333247,47.43503455729314,7,5.1641163254722855,1,74.04650526799725
58.9125425006082,64.07700788530182,60.631038198303436,59.46475847031545,15,3.521120307633305,2,56.87722739372978
54.942052315645945,54.60615378895432,48.888350809725196,56.664538409725154,7,1.3930975820572364,3,56.21347043724566
73.99244859856745,86.85539061559004,63.83678379036321,71.49051580727512,11,5.0152485432919,1,76.99902377191458
59.76207684367249,92.00490705799312,76.6962784751711,70.53867305573908,15,1.5016312607363926,1,75.49270462555923
90.46555499551579,34.96402981839621,77.72537337300236,17.263938566332833,8,18.354660419770315,1,53.409543268499284
54.478765943652924,68.46657004439051,58.33474682726335,42.39673191267974,6,0.11362794738770057,2,55.0238829369062
61.7995047295285,52.82621315682481,58.18523365087573,37.6381459245937,17,5.875661228756965,2,54.54189010359721
71.95433272851079,95.56401116241005,76.05987168187757,63.80574794956058,9,5.269443169930135,0,75.85090490187909
62.65800826232056,91.32281521209211,54.546919137876465,71.42621284740471,16,7.368231752868157,1,67.73188529405189
72.57076317457266,45.99696492568672,57.76412033143646,45.98672423266294,15,1.7628576980277544,2,58.35479826106894
48.37740950542946,96.47868898955899,59.37183219870037,87.00309879408991,18,15.531790100496732,2,65.04349866745277
59.952034993208116,59.63297886536729,65.36788475086696,54.03589462484076,17,5.830213278665704,2,50.88538222944584
37.455546382380525,69.80532649235212,37.648045607054975,64.49024875124789,16,8.236484313273504,3,40.55660807872801
93.32379007123394,79.88245310374019,89.87687973804373,70.65812665566078,10,19.706435301906655,0,90.06427465775022
66.3903303571091,82.6923839821908,69.50755375886575,69.9702819093489,11,0.17267761772105905,1,64.7351944180155
95.26576426666452,55.52850306832902,78.26787532597048,47.310505276405465,6,3.695270574916594,1,74.47646313828552
91.77267743086861,73.64269311116223,96.32706325950885,75.06768162159898,11,0.33794967744737164,0,73.06987137117817
76.71877575945373,71.92444941972389,90.15390864072563,73.62849500143835,14,10.464270561513258,0,79.24404194313516
